,order_id,customer_id,order_date,status,payment_type
5,6,2005,2025-01-14,completed,card
57,58,1817,2025-01-01,completed,wallet
65,66,2195,2025-01-26,completed,card
74,75,2033,2025-01-10,completed,cod
105,106,2496,2025-01-03,completed,card
144,145,481,2025-01-09,completed,atm
145,146,1919,2025-01-15,completed,atm
157,158,2077,2025-01-11,completed,wallet
172,173,463,2025-01-12,completed,card
177,178,943,2025-01-12,completed,wallet
189,190,102,2025-01-08,completed,card
193,194,1802,2025-01-09,completed,card
225,226,2343,2025-01-02,completed,wallet
232,233,708,2025-01-22,completed,atm
262,263,1857,2025-01-13,completed,card
298,299,39,2025-01-03,completed,card
303,304,881,2025-01-23,completed,atm
325,326,920,2025-01-19,completed,atm
392,393,1978,2025-01-24,completed,card
460,461,397,2025-01-30,completed,wallet
470,471,1169,2025-01-27,completed,atm
508,509,1609,2025-01-23,completed,card
517,518,2138,2025-01-17,completed,atm
527,528,2380,2025-01-13,completed,atm
587,588,1472,2025-01-12,completed,cod
604,605,1414,2025-01-06,completed,wallet
613,614,1632,2025-01-16,completed,card
658,659,858,2025-01-26,completed,atm
694,695,392,2025-01-02,completed,card
717,718,1005,2025-01-20,completed,wallet
718,719,1472,2025-01-01,completed,atm
772,773,486,2025-01-01,completed,atm
805,806,1395,2025-01-17,completed,card
872,873,1107,2025-01-19,completed,wallet
947,948,829,2025-01-09,completed,atm
969,970,2119,2025-01-25,completed,card
992,993,2174,2025-01-07,completed,card
996,997,1757,2025-01-22,completed,card
1026,1027,1889,2025-01-01,completed,card
1054,1055,1579,2025-01-31,completed,wallet
1081,1082,899,2025-01-26,completed,wallet
1095,1096,1587,2025-01-16,cancelled,card
1166,1167,368,2025-01-03,completed,cod
1171,1172,1555,2025-01-12,completed,card
1183,1184,1320,2025-01-20,completed,wallet
1198,1199,2243,2025-01-31,completed,wallet
1220,1221,1926,2025-01-05,completed,wallet
1224,1225,701,2025-01-03,completed,card
1228,1229,1188,2025-01-17,cancelled,card
1237,1238,1699,2025-01-24,completed,card
1279,1280,1256,2025-01-17,completed,card
