,customer_id,signup_date,acquisition_channel,city,segment
4,5,2024-07-23,referral,Taichung,new
6,7,2024-07-29,organic,Taoyuan,new
7,8,2023-10-22,social,Taichung,new
11,12,2024-11-14,ads,Taipei,new
13,14,2023-08-14,ads,Hsinchu,new
14,15,2024-06-11,referral,Tainan,new
15,16,2023-04-15,ads,Kaohsiung,new
19,20,2023-08-26,ads,Kaohsiung,new
22,23,2024-05-22,social,Kaohsiung,new
23,24,2024-09-11,partner,Taipei,new
24,25,2025-07-19,partner,Tainan,new
28,29,2025-10-01,partner,Hsinchu,new
29,30,2023-04-05,ads,Hsinchu,new
30,31,2024-04-22,organic,Kaohsiung,new
31,32,2023-03-08,ads,Kaohsiung,new
32,33,2024-08-06,social,Taipei,new
34,35,2024-07-04,partner,Kaohsiung,new
35,36,2023-07-18,social,Kaohsiung,new
37,38,2024-12-14,ads,Tainan,new
39,40,2024-03-12,organic,Tainan,new
40,41,2023-04-02,social,Kaohsiung,new
42,43,2024-08-12,referral,Tainan,new
43,44,2023-10-03,referral,Taichung,new
44,45,2025-03-10,ads,Taoyuan,new
45,46,2023-08-07,referral,Kaohsiung,new
47,48,2024-05-28,partner,Taichung,new
48,49,2025-11-24,referral,Tainan,new
50,51,2025-03-21,organic,Taichung,new
51,52,2023-05-10,ads,Taichung,new
54,55,2025-03-24,partner,Tainan,new
55,56,2024-05-25,partner,Tainan,new
56,57,2024-03-01,partner,Taipei,new
57,58,2023-10-23,organic,Kaohsiung,new
58,59,2023-01-11,ads,Tainan,new
59,60,2023-12-06,organic,Hsinchu,new
60,61,2024-09-18,partner,Kaohsiung,new
61,62,2025-11-16,referral,Tainan,new
62,63,2023-02-07,partner,Hsinchu,new
63,64,2022-12-21,organic,Taipei,new
67,68,2025-02-26,ads,Taipei,new
68,69,2024-09-10,referral,Taichung,new
70,71,2024-11-15,referral,Taichung,new
73,74,2025-08-14,partner,Taichung,new
74,75,2025-11-27,ads,Taichung,new
75,76,2025-07-13,social,Taipei,new
77,78,2023-06-07,referral,Taipei,new
78,79,2024-08-27,referral,Taipei,new
80,81,2024-04-14,organic,Hsinchu,new
81,82,2024-08-22,social,Kaohsiung,new
82,83,2023-04-10,partner,Hsinchu,new
83,84,2025-03-13,organic,Taipei,new
84,85,2023-07-08,organic,Kaohsiung,new
85,86,2023-11-17,ads,Hsinchu,new
86,87,2025-01-17,organic,Kaohsiung,new
88,89,2023-07-15,organic,Hsinchu,new
90,91,2025-09-17,ads,Taichung,new
91,92,2024-10-09,referral,Taipei,new
93,94,2025-08-26,ads,Taichung,new
94,95,2023-11-11,organic,Kaohsiung,new
95,96,2024-10-06,organic,Hsinchu,new
98,99,2025-09-10,partner,Tainan,new
100,101,2025-08-29,partner,Hsinchu,new
103,104,2023-12-12,social,Hsinchu,new
104,105,2025-08-07,organic,Tainan,new
